Image,Spine Number,Text,Image Path
IMG_2278,1,"Ee
| NICHD
Us ace S) 7 ny
i oh |
NN sak
AN A
: INS ;",extracted_spines/spine_images/IMG_2278_spine_1_20260121_032027.jpg
IMG_2278,2,"CoS Ae.
Me AS ENS eee
PANS a oes
Va alhyh WAT No © :",extracted_spines/spine_images/IMG_2278_spine_2_20260121_032027.jpg
IMG_2278,3,"[ACiRGwine
Pagmisei = hat
ESCO wy Bat Meet
Geb pat ae
PT tel a Daeeeas
yt
ees Sey sites
Piremieay *= ened",extracted_spines/spine_images/IMG_2278_spine_3_20260121_032027.jpg
IMG_2278,4,"ene aes Spina BENYY site aria D . L]
te URE RAR IEG! Geers CEP gt Poerng iE ’
ae Ney ne HO} Ne oD CAH Eee ts eae LAM 2
one by WRERS Nie BON: Seg ted ead Rioore fice een ;
a
| IEE Sy eR ee eee eee ee a ——————",extracted_spines/spine_images/IMG_2278_spine_4_20260121_032027.jpg
IMG_2278,5,"FR I ors MAG eda iets ma
Opec Tee
NO SSN RAS a S
Pe a TMA eee |
: Ess a) ae tN 0 ees |
Pah oee Eee Le va Fiala aati (1: ee We
ce S150. PW ASE sol ban cen ioe ») WSstass purty rss
| coreg! ARSE COS
Frseacten eng Severe Ce A REN a
eos Ri eee
eee TG
eS Bees
eae",extracted_spines/spine_images/IMG_2278_spine_5_20260121_032027.jpg
IMG_2278,6,"ENO
Pees ev ae
SSE TO ee
NATH Souckt
Beta Gea
Raveena Caan
Prarmaueriueeaal
py eee aS
RAR toe tee
Pinas orp ae

a sd es\
Pe
seer RR
SS
ak
Reet Permercacaal Fra
Pasta ates
CHENG Bes
St
SOE CON
RAG ERe ee ae AK",extracted_spines/spine_images/IMG_2278_spine_6_20260121_032027.jpg
IMG_2278,7,"ABXSSSeanR TE
Peeks
tle
PERT SE ae ee
He ES A A
Dae
2 aes :
WR GF ORS
ORR",extracted_spines/spine_images/IMG_2278_spine_7_20260121_032027.jpg
IMG_2278,8,"eee
Gime Saeco ag",extracted_spines/spine_images/IMG_2278_spine_8_20260121_032027.jpg
IMG_2278,9,"WS ® I

aly
ae
U © “il
RS",extracted_spines/spine_images/IMG_2278_spine_9_20260121_032027.jpg
IMG_2278,10,"Te
eee

iV A
fica
= ai |",extracted_spines/spine_images/IMG_2278_spine_10_20260121_032027.jpg
IMG_2278,11,"j smonimas -|léal| ONG Se
L SAARI - ||: SMMNIAR GL SNING Nie oa
——————— 7]",extracted_spines/spine_images/IMG_2278_spine_11_20260121_032027.jpg
IMG_2278,12,"Se oad Reise To Geos a roe SEA
& A DTTC NDI Naa Ned Bil A EERE aN OT NSS) :
BRERA ISTE) cetacean ie merc Ge)",extracted_spines/spine_images/IMG_2278_spine_12_20260121_032027.jpg
IMG_2278,13,"Bees aS Sooo i Sse
aN SN Y arnamencto Peele",extracted_spines/spine_images/IMG_2278_spine_13_20260121_032027.jpg
IMG_2278,14,"I
HOLLY
BLACK

ivy |
|
3

}
Zz

ma
rt

BR",extracted_spines/spine_images/IMG_2278_spine_14_20260121_032027.jpg
IMG_2278,15,"fe EAN At,
Ae} i b N
oo Na
ARS |
IR ete Be",extracted_spines/spine_images/IMG_2278_spine_15_20260121_032027.jpg
IMG_2278,16,"A apaicemmnet=—aithiniamtr-mn-remmeempnanitntapmmatadimabbaretanem va psiia diated a eriea natant ERAT NG ae
ES oes OR steal Pelee eae
EEE RONSON ERYS OEY BLDG NS ES BN ees nae AN ig d",extracted_spines/spine_images/IMG_2278_spine_16_20260121_032027.jpg
IMG_2278,17,"JUNE Y, Ci eons oS",extracted_spines/spine_images/IMG_2278_spine_17_20260121_032027.jpg
IMG_2278,18,"o
Patt a",extracted_spines/spine_images/IMG_2278_spine_18_20260121_032027.jpg
IMG_2278,19,"-¢ 2S TS Ree Soa EROS alr i} | ia eee
PREETA mee OWI os.
pcr | See STEELS PLNEN tei esis Raney Seen",extracted_spines/spine_images/IMG_2278_spine_19_20260121_032027.jpg
